-- Merging decision tree log ---
manifest
ADDED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from C:\Users\NAM\CascadeProjects\money-tracker-native\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93fdb0b16dfeb86bb99723094c18119e\workspace\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b18af5c5039c359567fdd4794343815e\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b18af5c5039c359567fdd4794343815e\workspace\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bd0ba79ad90f53d4885df3445e9c9385\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\bd0ba79ad90f53d4885df3445e9c9385\workspace\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d9eefc1d34a0bdb2f5586962a4efe8b9\workspace\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d9eefc1d34a0bdb2f5586962a4efe8b9\workspace\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93d1011015626583e2ee95f8e48dae19\workspace\transformed\jetified-tiktok-business-android-sdk-1.6.1\AndroidManifest.xml:12:5-14:41
MERGED from [com.github.tiktok:tiktok-business-android-sdk:1.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\93d1011015626583e2ee95f8e48dae19\workspace\transformed\jetified-tiktok-business-android-sdk-1.6.1\AndroidManifest.xml:12:5-14:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ca19888a86d9dbc628835908c4f0597c\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\ca19888a86d9dbc628835908c4f0597c\workspace\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b2f7aafc74dd34ab0a32dbdd89dabcfc\workspace\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\b2f7aafc74dd34ab0a32dbdd89dabcfc\workspace\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0a78ffb2eb6d4c0d5f3aec63653c8093\workspace\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0a78ffb2eb6d4c0d5f3aec63653c8093\workspace\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\19b61b893615ca52840f947d1a06bef5\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\19b61b893615ca52840f947d1a06bef5\workspace\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\53b11e26c6e56177bd1576688f9f0d56\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\53b11e26c6e56177bd1576688f9f0d56\workspace\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:facebook-applinks:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e27929eacfca0d115b3b466b74402bce\workspace\transformed\jetified-facebook-applinks-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-applinks:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e27929eacfca0d115b3b466b74402bce\workspace\transformed\jetified-facebook-applinks-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\de1e41c9a3b1bc467766361f857d1055\workspace\transformed\jetified-facebook-messenger-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-messenger:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\de1e41c9a3b1bc467766361f857d1055\workspace\transformed\jetified-facebook-messenger-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2f3fe6cd97eb67afad9a353c5c542030\workspace\transformed\jetified-facebook-core-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.facebook.android:facebook-core:18.2.3] C:\Users\NAM\.gradle\caches\9.3.1\transforms\2f3fe6cd97eb67afad9a353c5c542030\workspace\transformed\jetified-facebook-core-18.2.3\AndroidManifest.xml:12:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\8f5dc5ce7a0492255410a864a610e9b0\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\8f5dc5ce7a0492255410a864a610e9b0\workspace\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e0a6962baecb2e1c48124b2a439e05b3\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e0a6962baecb2e1c48124b2a439e05b3\workspace\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\46a1166a8e4b7ee6acdd93f28dcdcabc\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\46a1166a8e4b7ee6acdd93f28dcdcabc\workspace\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\40b1f79b595f201617ad65c07a255b56\workspace\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\40b1f79b595f201617ad65c07a255b56\workspace\transformed\jetified-fragment-ktx-1.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\33f67f04c6a4a1ce2e9a2789fa97a77e\workspace\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\33f67f04c6a4a1ce2e9a2789fa97a77e\workspace\transformed\jetified-activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\64646af9d846da51cd9a9e6587871133\workspace\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\64646af9d846da51cd9a9e6587871133\workspace\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\115eb89dd1282cd28d99ed11771a2314\workspace\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\115eb89dd1282cd28d99ed11771a2314\workspace\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f1ec9293ce0e15d16be843643e9fdab5\workspace\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.7.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f1ec9293ce0e15d16be843643e9fdab5\workspace\transformed\work-runtime-2.7.0\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\4a71ca3358ba2566f46234d26a8dfd66\workspace\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\4a71ca3358ba2566f46234d26a8dfd66\workspace\transformed\jetified-lifecycle-service-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3ed6a9b89690185c7c0f575b1566272a\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3ed6a9b89690185c7c0f575b1566272a\workspace\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3b97eae3d7f16e74a2835e859fdecdb2\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\3b97eae3d7f16e74a2835e859fdecdb2\workspace\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\9f880ee4d19c8fa0780ed5ded478ce48\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\9f880ee4d19c8fa0780ed5ded478ce48\workspace\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\aa1fc424a7ecdb517af00397e8fd5505\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\aa1fc424a7ecdb517af00397e8fd5505\workspace\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d0fb7c27e7e7b34667c0307daaddf31a\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d0fb7c27e7e7b34667c0307daaddf31a\workspace\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\9bcf6b3a4ff0b6e2149927ba2cd9c10f\workspace\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\9bcf6b3a4ff0b6e2149927ba2cd9c10f\workspace\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\eb31cf8c0e1b73bde7a5e8abd1078519\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\eb31cf8c0e1b73bde7a5e8abd1078519\workspace\transformed\jetified-lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\672cd36a465cb9307c7c9cf65009f3da\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\672cd36a465cb9307c7c9cf65009f3da\workspace\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\026883edd212ab48f2f80f7c17eb23f8\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\026883edd212ab48f2f80f7c17eb23f8\workspace\transformed\jetified-lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0e8e767f3c0213946573d0f09d719b5f\workspace\transformed\jetified-lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\0e8e767f3c0213946573d0f09d719b5f\workspace\transformed\jetified-lifecycle-livedata-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\01edc68726da3a8eefaac50caa3cbf9c\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\NAM\.gradle\caches\9.3.1\transforms\01edc68726da3a8eefaac50caa3cbf9c\workspace\transformed\jetified-lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1685c1ef3c6aaa438dabe404c1eba003\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\1685c1ef3c6aaa438dabe404c1eba003\workspace\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d81360d6e5f9d286e5caee4e6b7059ae\workspace\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\d81360d6e5f9d286e5caee4e6b7059ae\workspace\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\07a38a53ce58d406d6cd8928b98d3684\workspace\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\07a38a53ce58d406d6cd8928b98d3684\workspace\transformed\jetified-window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e3d9b66a709459781db182fa80b58144\workspace\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e3d9b66a709459781db182fa80b58144\workspace\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\NAM\.gradle\caches\9.3.1\transforms\91107490c0a9484c5e03c00d9ff77377\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\NAM\.gradle\caches\9.3.1\transforms\91107490c0a9484c5e03c00d9ff77377\workspace\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e19fbc00fa50ffd4b929cb3a9a02e3ba\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\e19fbc00fa50ffd4b929cb3a9a02e3ba\workspace\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\4ebaf9ac45de0aadc5719e56efceb442\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\4ebaf9ac45de0aadc5719e56efceb442\workspace\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\6a41971dda0b1d8e0cbbb1de10efd7cd\workspace\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.ump:user-messaging-platform:3.1.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\6a41971dda0b1d8e0cbbb1de10efd7cd\workspace\transformed\jetified-user-messaging-platform-3.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f31a4cc6534bf79bb9dd0f3550fc9297\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-abt:21.1.1] C:\Users\NAM\.gradle\caches\9.3.1\transforms\f31a4cc6534bf79bb9dd0f3550fc9297\workspace\transformed\jetified-firebase-abt-21.1.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\78b2b4e8a9a48d661f8dac5d68f97516\workspace\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\78b2b4e8a9a48d661f8dac5d68f97516\workspace\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\c324db2e89626ea65573d54e1a5a1134\workspace\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\NAM\.gradle\caches\9.3.1\transforms\c324db2e89626ea65573d54e1a5a1134\workspace\transformed\jetified-play-services-measurement-base-22.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\fe964c2d146b396e86f605b50b48b2e9\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\NAM\.gradle\caches\9.3.1\transforms\fe964c2d146b396e86f605b50b48b2e9\workspace\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
